Indicator,Country,2016,2017,2018,2019,2020
Agricultural land (% of land area),Suriname,0.557692308,0.538461538,0.538461538,0.538461538,0.512820513
Agricultural land (% of land area),Sweden,7.41674708,7.393300602,7.36634329,7.377611261,7.379478334
Agricultural land (% of land area),Switzerland,38.33866073,38.259885,38.18240515,38.10503414,38.0271063
Agricultural land (% of land area),Syrian Arab Republic,75.78351032,75.80477591,75.79201656,75.75741437,75.76853455
Agricultural land (% of land area),Tajikistan,35.12789106,35.35629368,35.38871677,35.43627062,35.42041934
Agricultural land (% of land area),Tanzania,43.65861368,43.89828404,44.13795439,44.37762475,44.61639196
Agricultural land (% of land area),Thailand,44.71021159,44.71999843,44.717447,45.01947582,45.55168373
Agricultural land (% of land area),Timor-Leste,22.93880296,22.97242771,23.00605245,22.95897781,22.95897781
Agricultural land (% of land area),Togo,70.2334988,70.2334988,70.2334988,70.2334988,70.2334988
Agricultural land (% of land area),Tonga,48.61111111,48.61111111,48.61111111,48.61111111,48.61111111
Agricultural land (% of land area),Trinidad and Tobago,10.52631579,10.52631579,10.52631579,10.52631579,10.52631579
Agricultural land (% of land area),Tunisia,62.45236869,62.71176622,62.4388517,62.4388517,62.4388517
Agricultural land (% of land area),Turkiye,49.80055351,49.32759898,49.11710822,49.00536621,49.06513519
Agricultural land (% of land area),Turkmenistan,72.00646905,72.00646905,72.00646905,72.00646905,72.00646905
Agricultural land (% of land area),Turks and Caicos Islands,1.052631579,1.052631579,1.052631579,1.052631579,1.052631579
Agricultural land (% of land area),Tuvalu,60,60,60,60,60
Agricultural land (% of land area),Uganda,71.88809096,71.88809096,71.88809096,71.88809096,71.88809096
Agricultural land (% of land area),Ukraine,71.66531444,71.61919558,71.33068692,71.2996203,71.2996203
Agricultural land (% of land area),United Arab Emirates,5.404111518,5.404111518,5.375246409,5.497043086,5.488594762
Agricultural land (% of land area),United Kingdom,71.71488364,72.19506675,71.71852023,72.4229988,71.34004919
Agricultural land (% of land area),United States,44.30370531,44.36336735,44.36336735,44.36336735,44.36336735
Agricultural land (% of land area),Uruguay,81.50668495,81.26442692,81.08101931,80.71820363,80.3531025
Agricultural land (% of land area),Uzbekistan,57.9805307,57.95255431,57.92340673,58.00705928,58.28321797
Agricultural land (% of land area),Vanuatu,15.34044299,15.34044299,15.34044299,15.34044299,15.34044299
Agricultural land (% of land area),"Venezuela, RB",24.37503543,24.37503543,24.37503543,24.37503543,24.37503543
Agricultural land (% of land area),Viet Nam,38.84079429,38.82796272,38.73445023,39.52410275,39.43476832
Agricultural land (% of land area),Virgin Islands (U.S.),11.42857143,11.42857143,9.428571429,9.428571429,9.428571429
Agricultural land (% of land area),West Bank and Gaza,72.16249169,71.3877907,71.22772425,70.65237542,67.75142857
Agricultural land (% of land area),"Yemen, Rep.",44.29380457,44.41919048,44.41919048,44.41919048,44.41919048
Agricultural land (% of land area),Zambia,31.93344005,32.06795894,32.06795894,32.06795894,32.06795894
Agricultural land (% of land area),Zimbabwe,41.87669639,41.87669639,41.87669639,41.87669639,41.87669639
CO2 emissions (kt),Afghanistan,9294.93,10022.78,10972.38,11238.83,8709.47
CO2 emissions (kt),Albania,4573.2,5403.7,5316.1,4993.3,4383.2
CO2 emissions (kt),Algeria,154654.3,157704.4,164534.1,170582.4,161563
CO2 emissions (kt),American Samoa,..,..,..,..,..
CO2 emissions (kt),Andorra,468.992,465.328,494.64,479.984,448.884399
CO2 emissions (kt),Angola,29520.7,25064.8,23637.4,24382.9,19814.5
CO2 emissions (kt),Antigua and Barbuda,500.5,500.1,508.6,509,474.6
CO2 emissions (kt),Argentina,183158.7,179267.3,176894.6,168162,154535.9
CO2 emissions (kt),Armenia,5066.7,5371.3,5712.2,6195.6,6746.6
CO2 emissions (kt),Aruba,..,..,..,..,..
CO2 emissions (kt),Australia,394803.6,397149.4,396059.9,395199.1,378996.8
CO2 emissions (kt),Austria,63697.1,65867.7,63131.4,64497.8,59142.4
CO2 emissions (kt),Azerbaijan,32239.4,31957,32728.1,35521,34305
CO2 emissions (kt),"Bahamas, The",2040.7,2170.2,2795.4,2622.7,2456
CO2 emissions (kt),Bahrain,30301.1,30514.9,30844.4,32966.8,32470.2
CO2 emissions (kt),Bangladesh,81128.9,87658,95944.6,92645,85493.1
CO2 emissions (kt),Barbados,1290.77,1179.97,1270.17,1167.27,1096.07
CO2 emissions (kt),Belarus,55201.4,56247,59271.6,57681.2,54801.5
CO2 emissions (kt),Belgium,94171.6,92587.4,93523.2,92989.4,85364.1
CO2 emissions (kt),Belize,651.3,643.1,630,736.2,687.6
CO2 emissions (kt),Benin,6739,6876.2,7604,7475.5,7980.4
CO2 emissions (kt),Bermuda,..,..,..,..,..
CO2 emissions (kt),Bhutan,1228.4,1309.5,1454.3,1433,1035.2
CO2 emissions (kt),Bolivia,21328.7,21628.2,21881.2,21828.8,18375.3
CO2 emissions (kt),Bosnia and Herzegovina,22356.6,22692.7,22615.8,21124.3,20946.8
CO2 emissions (kt),Botswana,6629.312,7337.512,8061.3875,7198.3,5763.687
CO2 emissions (kt),Brazil,447077.3,455684.8,433838.8,434318,414138.8
CO2 emissions (kt),British Virgin Islands,..,..,..,..,..
CO2 emissions (kt),Brunei Darussalam,6968.5,7290.2,7540,7057.8,9588
CO2 emissions (kt),Bulgaria,41586.7,43885.1,40898.2,39159.9,34138.1
CO2 emissions (kt),Burkina Faso,3997.8,4625.2,5147.7,5646.5,5456.7
CO2 emissions (kt),Burundi,442,529.1,664.9,707.4,713.466
CO2 emissions (kt),Cabo Verde,542.9,584.7,594.7,617.2,620.6
CO2 emissions (kt),Cambodia,11066.4,12660.5,13555.7,18093.2,18652.8
CO2 emissions (kt),Cameroon,8974.7,9076,9749.7,9557.3,9928.4
CO2 emissions (kt),Canada,556874.1,568175.9,579573.9,566001.8,516873.7
CO2 emissions (kt),Cayman Islands,..,..,..,..,..
CO2 emissions (kt),Central African Republic,206.4,222.4,229.1,235.4,236.6
CO2 emissions (kt),Chad,1469.87,1488.2,1557.4,1583.6,1568.4
CO2 emissions (kt),Channel Islands,..,..,..,..,..
CO2 emissions (kt),Chile,86504.7,87136.9,86581.3,91915.4,84827.8
CO2 emissions (kt),China,9860914,10089273.2,10567262,10762824,10944686.2
CO2 emissions (kt),Colombia,83526.2,75674,79355.2,79186.7,79057.6
CO2 emissions (kt),Comoros,217.9,279,302.7,326.2,328.2
CO2 emissions (kt),"Congo, Dem. Rep.",2421.14,2845,2813.9,3031.2,3025.6
CO2 emissions (kt),"Congo, Rep.",5497.6,5406.7,6216.9,7006.1,7153.9
CO2 emissions (kt),Costa Rica,8008.9,8173.5,8166.6,7956.4,6967.4
CO2 emissions (kt),Cote d'Ivoire,9593.5,10563.8,10194.8,10838.9,10894.9
CO2 emissions (kt),Croatia,16876.8,17407.9,16433.4,16523.3,15626.9
CO2 emissions (kt),Cuba,27176.4,26241.3,26674.6,24418.5,24327.8
CO2 emissions (kt),Curacao,..,..,..,..,..
CO2 emissions (kt),Cyprus,7219.2,7361.2,7198.6,7191,6771.8
CO2 emissions (kt),Czechia,102998,103549.9,102734.3,97712.9,88835.2
CO2 emissions (kt),Denmark,35340.3,33184,33133.3,29696.5,27356.5
CO2 emissions (kt),Djibouti,395.47,403.4,414.9,428.27,427.7
CO2 emissions (kt),Dominica,182.5,165.6,165.3,174.1,162.8
CO2 emissions (kt),Dominican Republic,24593.5,23551.3,25366,25775.2,22881.3
CO2 emissions (kt),Ecuador,39791.7,38549.3,40273.2,39631.4,34431
CO2 emissions (kt),"Egypt, Arab Rep.",235425.8,244540.5,237983,217908.3,210752.3
CO2 emissions (kt),El Salvador,7125.1,6344.9,6844.9,7912.7,6376.3
CO2 emissions (kt),Equatorial Guinea,5830.1,5369.3,5068.5,4876.5,4350.4
CO2 emissions (kt),Eritrea,580.5,581.47,677.7,697.2,706.4
CO2 emissions (kt),Estonia,15907.2,16773.5,15716.9,10060.7,7097.52
CO2 emissions (kt),Eswatini,1116,1105.8,1105.8,1169.5,1147.7
CO2 emissions (kt),Ethiopia,15247.2,15882.4,17028.4,17708,18098
CO2 emissions (kt),Faroe Islands,..,..,..,..,..
CO2 emissions (kt),Fiji,1198.6,1331.1,1387.2,1393.5,1028.2
CO2 emissions (kt),Finland,45700.3,43015.4,44395.5,40987.1,36329.9
CO2 emissions (kt),France,313835.2,317721.2,306948.4,300561.6,267154.7
CO2 emissions (kt),French Polynesia,..,..,..,..,..
CO2 emissions (kt),Gabon,6383.7,5344.7,5120.4,5274.5,5349.2
CO2 emissions (kt),"Gambia, The",593.2,602.3,597.8,606.9,611.4
CO2 emissions (kt),Georgia,9813.6,9907.1,9725.2,10549.6,10255
CO2 emissions (kt),Germany,747147.2,732204.2,707770.2,658693.5,603350.5
CO2 emissions (kt),Ghana,14545.3,15135,16774.9,18039.1,19401.16
CO2 emissions (kt),Gibraltar,..,..,..,..,..
CO2 emissions (kt),Greece,66848.6,66795.5,65021.2,59990.3,51002.2
CO2 emissions (kt),Greenland,..,..,..,..,..
CO2 emissions (kt),Grenada,277.4,287.5,320.3,346.2,324.5
CO2 emissions (kt),Guam,..,..,..,..,..
CO2 emissions (kt),Guatemala,17451.9,16530.1,18075.7,19017.8,16865.2
CO2 emissions (kt),Guinea,2806.5,3321.6,3735,4517,4537.9
CO2 emissions (kt),Guinea-Bissau,305,306.6,317.8,325.3,329
CO2 emissions (kt),Guyana,2478.6,2473.8,2587.1,2795.9,2768.5
CO2 emissions (kt),Haiti,3364.54,3326.24,3289.74,3317.34,3209.04
CO2 emissions (kt),Honduras,10394.7,9377,9031.3,10196.4,8835.4
CO2 emissions (kt),"Hong Kong SAR, China",..,..,..,..,..
CO2 emissions (kt),Hungary,44248.4,49449.8,49202.9,47261.8,44769.3
CO2 emissions (kt),Iceland,1633,1671,1699.3,1638.2,1446.6
CO2 emissions (kt),India,2195248.5,2308804.4,2458175.9,2423951.4,2200836.3
CO2 emissions (kt),Indonesia,483978.7,515395.7,568007.6,605290.6,563197
CO2 emissions (kt),"Iran, Islamic Rep.",607216.3,626427.9,637433.7,625251.5,616561.3
CO2 emissions (kt),Iraq,143281.1,156456.4,168154.3,180687.6,163511.5
CO2 emissions (kt),Ireland,39009.8,37729.1,37473.6,35812.2,33742.2
CO2 emissions (kt),Isle of Man,..,..,..,..,..
CO2 emissions (kt),Israel,65233,65906.3,61424.5,62796.3,58471.8
CO2 emissions (kt),Italy,333344.8,329193.3,324884.2,317223,281286.8
CO2 emissions (kt),Jamaica,7549.5,7225,8589,8394.3,5835.6
CO2 emissions (kt),Japan,1164869.4,1150835,1111115.3,1073645.3,1014064.7
CO2 emissions (kt),Jordan,24730,26021.8,24710,23147.9,20974.1
CO2 emissions (kt),Kazakhstan,202475.7,214897.7,216896.7,204592.2,211896.7
CO2 emissions (kt),Kenya,19310.1,20097.2,19253.9,19481.9,19446.8
CO2 emissions (kt),Kiribati,56.7,72.7,73.2,73.6,56.9
CO2 emissions (kt),"Korea, Dem. People's Rep.",28127.7,54286,50121.3,55548.4,52437.2
CO2 emissions (kt),"Korea, Rep.",615443.6,626178.4,630186.6,612133.7,569681.8
CO2 emissions (kt),Kosovo,..,..,..,..,..
CO2 emissions (kt),Kuwait,91376.2,90378.3,92652.1,93863.6,92308.9
CO2 emissions (kt),Kyrgyz Republic,9675.6,9439,11306.8,10017.4,9080.1
CO2 emissions (kt),Lao PDR,15702.2,19054.5,19663.8,19170.9,19178.9
CO2 emissions (kt),Latvia,7145.3,7116.7,7785.2,7569.1,6928.3
CO2 emissions (kt),Lebanon,27755.1,29170.9,27401.3,26916.5,21474.9
CO2 emissions (kt),Lesotho,2126.2,2402.3,2276.6,2300.1,2311.9
CO2 emissions (kt),Liberia,1397.89,1268.4,1126.6,1146.2,1179.5
CO2 emissions (kt),Libya,48694.8,52095.1,54100.1,54692.7,44467
CO2 emissions (kt),Liechtenstein,149.838256,155.769397,142.950403,149.025716,141.996093
CO2 emissions (kt),Lithuania,11203.1,11222.2,11652.5,11735.8,11693.8
CO2 emissions (kt),Luxembourg,8845.9,9006.5,9320.8,9500.3,7853.1
CO2 emissions (kt),"Macao SAR, China",..,..,..,..,..
CO2 emissions (kt),Madagascar,3181.72,3481,3304.87,3927.7,2745.45
CO2 emissions (kt),Malawi,1223.57,1394.6,1609.4,1643.7,1640
CO2 emissions (kt),Malaysia,231669.4,225104.1,241451.4,244882,245139.3
CO2 emissions (kt),Maldives,1465.9,1546.1,1776.1,1999.5,1454
CO2 emissions (kt),Mali,3408.6,3629.8,3867.9,3937.4,4150.7
CO2 emissions (kt),Malta,1352.3,1521.2,1552.5,1658.6,1610.7
CO2 emissions (kt),Marshall Islands,146.5,149.3,151.1,152.3,110
CO2 emissions (kt),Mauritania,2584.2,3408.3,3716.1,3824.8,3847.1
CO2 emissions (kt),Mauritius,4035.5,4174.4,4133.9,4173.7,3720.2
CO2 emissions (kt),Mexico,476394.6,474498.5,444898.4,451828.8,383131.4
CO2 emissions (kt),"Micronesia, Fed. Sts.",147.1,146.7,147.8,148.2,107.5
CO2 emissions (kt),Moldova,8143,8064,8555.9,8921.6,8611.2
CO2 emissions (kt),Monaco,..,..,..,..,..
CO2 emissions (kt),Mongolia,18172.8,19575.5,21545.7,23146.9,21184.7
CO2 emissions (kt),Montenegro,2150.7,2267,2500.3,2601.1,2527.2
CO2 emissions (kt),Morocco,60289.9,63014.9,64286.1,70986.3,66719.5
CO2 emissions (kt),Mozambique,7243.8,7162.3,6875.1,7530.2,6945.5
CO2 emissions (kt),Myanmar,21860.8,32497,32784.5,33995,33874.6
CO2 emissions (kt),Namibia,4152,4224,4279.3,4316.3,3952.8
CO2 emissions (kt),Nauru,52.7,56,54,53.4,41.4
CO2 emissions (kt),Nepal,10735.7,13265.3,15139.4,13860.5,14949.2
CO2 emissions (kt),Netherlands,158499.3,155710.9,151382.3,145939.237,130315.1
CO2 emissions (kt),New Caledonia,..,..,..,..,..
CO2 emissions (kt),New Zealand,31185.7,32927.4,32409,34008.2,31359.7
CO2 emissions (kt),Nicaragua,5410.7,5428.9,5024.8,5131.9,4582.2
CO2 emissions (kt),Niger,2096.26,1901,1956.29,2159.15,2197.95
CO2 emissions (kt),Nigeria,110817.5,108481.2,113633.1,119544.1,111978.1
CO2 emissions (kt),North Macedonia,6962.7,7436.2,6950.6,7956.1,6796.7
CO2 emissions (kt),Northern Mariana Islands,..,..,..,..,..
CO2 emissions (kt),Norway,39578.4,39174.9,38571.5,37661.6,36177.4
CO2 emissions (kt),Oman,72197.6,71633.2,75365,75744.8,71041.5
CO2 emissions (kt),Pakistan,181113.3,198738.8,186865.6,184096.3,184111.2
CO2 emissions (kt),Palau,207.9,213,211.9,217.4,158.2
CO2 emissions (kt),Panama,10652.4,10136.4,9918.8,13099.9,9582.7
CO2 emissions (kt),Papua New Guinea,6560.9,6504.3,7114,7467.5,5491.5
CO2 emissions (kt),Paraguay,7192.6,7920.9,8360.1,8101.6,7575.7
CO2 emissions (kt),Peru,56860.3,54274.3,54589.9,56972.2,46578.9
CO2 emissions (kt),Philippines,120895.1,133456.7,139119.1,145871.3,133471.3
CO2 emissions (kt),Poland,299802.4,312769.9,311754.9,294948.3,279223.8
CO2 emissions (kt),Portugal,48695.2,53272.7,49461.2,44564.7,38973.5
CO2 emissions (kt),Puerto Rico,..,..,..,..,..
CO2 emissions (kt),Qatar,87066.7,87472.1,87099.4,89486.8,87578.3
CO2 emissions (kt),Romania,71585.2,74208.1,75190.2,73942.8,68664
CO2 emissions (kt),Russian Federation,1571517.3,1594550.3,1661000,1703588.7,1618271
CO2 emissions (kt),Rwanda,1148,1255.5,1403.4,1451.1,1382
CO2 emissions (kt),Samoa,246.7,255.2,248.7,278.7,206.5
CO2 emissions (kt),San Marino,..,..,..,..,..
CO2 emissions (kt),Sao Tome and Principe,128.7,134.4,137.5,140.2,141.1
CO2 emissions (kt),Saudi Arabia,561229.7,549749.9,527565.7,526770.3,513555.8
CO2 emissions (kt),Senegal,10132.8,9800.8,10176.6,12297.8,10680.2
CO2 emissions (kt),Serbia,46635,47342.6,46192.4,46030.1,46324.3
CO2 emissions (kt),Seychelles,565.6,570.7,602.3,595.3,598.7
CO2 emissions (kt),Sierra Leone,1170.8,1120,1043.7,1038.8,1048
CO2 emissions (kt),Singapore,44969.8,47324.2,45212.1,45163.2,43705
CO2 emissions (kt),Sint Maarten (Dutch part),..,..,..,..,..
CO2 emissions (kt),Slovak Republic,31497.8,33576.5,33005.1,31032.5,29035.8
CO2 emissions (kt),Slovenia,13903,14123.7,14072.9,13665,12477.3
CO2 emissions (kt),Solomon Islands,298.1,295,300.9,304.8,223.3
CO2 emissions (kt),Somalia,654.4,654.9,656.1,655.7,660.4
CO2 emissions (kt),South Africa,425682.9,435214.5,439644.6,446626,393241.6
CO2 emissions (kt),South Sudan,1730.2,1512.1,1768.9,1824.6,1742.7
CO2 emissions (kt),Spain,248252.1,264723.7,258373.2,241886.5,202705.8
CO2 emissions (kt),Sri Lanka,23167.6,23140.5,21690.3,23427.9,21846.3
CO2 emissions (kt),St. Kitts and Nevis,244.6,243,245.2,247.5,231
CO2 emissions (kt),St. Lucia,505.5,530.9,527.9,534.6,499.2
CO2 emissions (kt),St. Martin (French part),..,..,..,..,..
CO2 emissions (kt),St. Vincent and the Grenadines,255.2,225.1,252.3,235.1,219.8
CO2 emissions (kt),Sudan,21503.1,21579.5,21670.3,22131.5,20796.1
CO2 emissions (kt),Suriname,2954.886,2444.33,2146.53,2656.82,2601.32
CO2 emissions (kt),Sweden,38691.2,38168.2,35915.9,34964.6,33576.1
CO2 emissions (kt),Switzerland,39666.5,38699,37481.3,37376.3,34916.1
CO2 emissions (kt),Syrian Arab Republic,24479.1,25794.4,28303.1,26840.4,25234.6
CO2 emissions (kt),Tajikistan,5496.7,6757.7,8097.3,8965.7,9328.8
CO2 emissions (kt),Tanzania,10646.9,11659.3,12018.9,14960.8,14435.5
CO2 emissions (kt),Thailand,267916.3,267137.1,264483.6,274466.7,265478.9
CO2 emissions (kt),Timor-Leste,518.9,561.8,510.1,617.6,446.1
CO2 emissions (kt),Togo,2305.6,2018.7,2189.9,2442.3,2415.1
CO2 emissions (kt),Tonga,123.9,132.9,134.2,161.5,118.1
CO2 emissions (kt),Trinidad and Tobago,18291.6,18224.7,17763.7,17195.3,15420
CO2 emissions (kt),Tunisia,30317.8,30742.6,31023.1,31045,29293
CO2 emissions (kt),Turkiye,376399,418098.2,414111.9,398772.9,407406.2
CO2 emissions (kt),Turkmenistan,64079.5,63871.6,63317.6,63231.8,63655
CO2 emissions (kt),Turks and Caicos Islands,..,..,..,..,..
CO2 emissions (kt),Tuvalu,7.5,7.7,8.8,8.9,6.6
CO2 emissions (kt),Uganda,4946.3,5172,5866.6,5943,5674.6
CO2 emissions (kt),Ukraine,201655.4,174938.3,185623.8,174599.9,165663.6
CO2 emissions (kt),United Arab Emirates,200398.5,191935,174220.3,185645.7,188088.7
CO2 emissions (kt),United Kingdom,382154.9,366844.1,360555.9,345934.3,308650.3
CO2 emissions (kt),United States,4894499.2,4819365.1,4975300.4,4817710.4,4320532.5
CO2 emissions (kt),Uruguay,6525.1,6103.8,6545.7,6806.7,6514.3
CO2 emissions (kt),Uzbekistan,105333.9,109708.5,112720.5,117687.8,115577.8
CO2 emissions (kt),Vanuatu,151.3,141,177.5,166.9,121.3
CO2 emissions (kt),"Venezuela, RB",150466.7,139787.4,130158,107502.3,72509
CO2 emissions (kt),Viet Nam,222028.5,229877.4,286139.3,341716.8,355323.1
CO2 emissions (kt),Virgin Islands (U.S.),..,..,..,..,..
CO2 emissions (kt),West Bank and Gaza,..,..,..,..,..
CO2 emissions (kt),"Yemen, Rep.",10035.2,9682.2,11349.8,11194.8,9960.1
CO2 emissions (kt),Zambia,5315.3,6810.7,7857.2,7615.7,7607.1
CO2 emissions (kt),Zimbabwe,10450.2,9781,11069.9,10185.3,8312.5
Forest area (% of land area),Afghanistan,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994
Forest area (% of land area),Albania,28.80218978,28.79206204,28.7919708,28.7919708,28.7919708
Forest area (% of land area),Algeria,0.821247986,0.815789794,0.810331602,0.81411035,0.81830896
Forest area (% of land area),American Samoa,86.25,86.1,85.95,85.8,85.65
Forest area (% of land area),Andorra,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319
Forest area (% of land area),Angola,55.20784471,54.76262934,54.31740595,53.87217454,53.42695115
Forest area (% of land area),Antigua and Barbuda,19.04545455,18.90909091,18.75,18.59090909,18.45454545
Forest area (% of land area),Argentina,10.60039683,10.55983688,10.52037315,10.48017861,10.44071488
Forest area (% of land area),Armenia,11.56691254,11.55953635,11.55216017,11.54478398,11.5374078
Forest area (% of land area),Aruba,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333
Forest area (% of land area),Australia,17.42548771,17.42291362,17.42131456,17.42131456,17.42131456
Forest area (% of land area),Austria,47.07695104,47.12045565,47.16396025,47.20746486,47.25096946
Forest area (% of land area),Azerbaijan,13.15441152,13.27314606,13.41393036,13.55336705,13.69418968
Forest area (% of land area),"Bahamas, The",50.93506494,50.93506494,50.93506494,50.93506494,50.93506494
Forest area (% of land area),Bahrain,0.795892169,0.820512821,0.848329049,0.871794872,0.891719745
Forest area (% of land area),Bangladesh,14.46877161,14.46877161,14.46877161,14.46877161,14.46877161
Forest area (% of land area),Barbados,14.65116279,14.65116279,14.65116279,14.65116279,14.65116279
Forest area (% of land area),Belarus,42.90696987,42.97840266,43.05153217,43.12615476,43.19440339
Forest area (% of land area),Belgium,22.76420079,22.76420079,22.76420079,22.76420079,22.76420079
