Indicator,Country,2016,2017,2018,2019,2020
Forest area (% of land area),Belize,57.94300745,57.45374836,56.96492766,56.47566857,55.98640947
Forest area (% of land area),Benin,29.57742107,29.13400142,28.69058177,28.24716211,27.80374246
Forest area (% of land area),Bermuda,18.51851852,18.51851852,18.51851852,18.51851852,18.51851852
Forest area (% of land area),Bhutan,71.23427013,71.28617869,71.34556896,71.39748296,71.44939696
Forest area (% of land area),Bolivia,47.77132835,47.53274255,47.31213884,47.10953568,46.92491461
Forest area (% of land area),Bosnia and Herzegovina,42.50996094,42.73261719,42.73261719,42.73261719,42.73261719
Forest area (% of land area),Botswana,27.75201595,27.54327458,27.3345332,27.12579182,26.91705045
Forest area (% of land area),Brazil,60.07103255,59.83288148,59.70842795,59.55852618,59.41747805
Forest area (% of land area),British Virgin Islands,24.13333333,24.13333333,24.13333333,24.13333333,24.13333333
Forest area (% of land area),Brunei Darussalam,72.10626186,72.10626186,72.10626186,72.10626186,72.10626186
Forest area (% of land area),Bulgaria,35.38135593,35.50110538,35.62085483,35.74060427,35.86035372
Forest area (% of land area),Burkina Faso,23.45175439,23.26900585,23.08625731,22.90350877,22.72076023
Forest area (% of land area),Burundi,10.8894081,10.8894081,10.8894081,10.8894081,10.8894081
Forest area (% of land area),Cabo Verde,11.0471464,11.12158809,11.19602978,11.27047146,11.34491315
Forest area (% of land area),Cambodia,49.2359506,48.35395423,47.47195785,46.58996148,45.7079651
Forest area (% of land area),Cameroon,43.50337416,43.38490829,43.26644243,43.14797656,43.02951069
Forest area (% of land area),Canada,38.71201338,38.7078876,38.70376294,38.69963717,38.69551251
Forest area (% of land area),Cayman Islands,53,53,53.375,53,53
Forest area (% of land area),Central African Republic,35.9931298,35.94497416,35.89681852,35.84866288,35.80050724
Forest area (% of land area),Chad,3.787325286,3.693614994,3.601493011,3.511753494,3.425190597
Forest area (% of land area),Channel Islands,5.151515152,5.151515152,5.151515152,5.151515152,5.151515152
Forest area (% of land area),Chile,23.83086404,23.99619653,24.16152903,24.32686152,24.49215367
Forest area (% of land area),China,22.63049793,22.83070681,23.03091218,23.23111754,23.4313229
Forest area (% of land area),Colombia,54.04190176,53.84386661,53.66424516,53.48463272,53.30501127
Forest area (% of land area),Comoros,18.62976894,18.39333692,18.16227834,17.92584632,17.68941429
Forest area (% of land area),"Congo, Dem. Rep.",57.59058689,57.10477052,56.61894974,56.13312896,55.64731259
Forest area (% of land area),"Congo, Rep.",64.43045388,64.39531479,64.35139092,64.30746706,64.26354319
Forest area (% of land area),Costa Rica,58.15511163,58.47571485,58.79612221,59.11672542,59.43732863
Forest area (% of land area),Cote d'Ivoire,10.34044025,9.985440252,9.630440252,9.275471698,8.920471698
Forest area (% of land area),Croatia,34.38139161,34.51519548,34.55989565,34.60456722,34.65171551
Forest area (% of land area),Cuba,31.1514802,31.23314066,31.23314066,31.23314066,31.23314066
Forest area (% of land area),Curacao,0.157657658,0.157657658,0.157657658,0.157657658,0.157657658
Forest area (% of land area),Cyprus,18.68073593,18.67857143,18.67640693,18.67424242,18.67207792
Forest area (% of land area),Czechia,34.57907007,34.60251263,34.62595519,34.65141732,34.67799193
Forest area (% of land area),Denmark,15.6165,15.64,15.664,15.6875,15.711
Forest area (% of land area),Djibouti,0.241587575,0.242018982,0.243313201,0.245901639,0.250215703
Forest area (% of land area),Dominica,63.82666667,63.82666667,63.82666667,63.82666667,63.82666667
Forest area (% of land area),Dominican Republic,43.71227489,43.87973504,44.0471952,44.93930277,45.10950748
Forest area (% of land area),Ecuador,51.3565389,51.09776131,50.83898373,50.58020615,50.32142857
Forest area (% of land area),"Egypt, Arab Rep.",0.045185594,0.045185594,0.045185594,0.045185594,0.045185594
Forest area (% of land area),El Salvador,29.04826255,28.83108108,28.61389961,28.39671815,28.17953668
Forest area (% of land area),Equatorial Guinea,88.4798574,88.18181818,87.88377897,87.58573975,87.28770053
Forest area (% of land area),Eritrea,8.819973667,8.79432689,8.767757211,8.741453809,8.71821524
Forest area (% of land area),Estonia,55.69933287,57.03859649,57.03859649,57.03859649,57.03859649
Forest area (% of land area),Eswatini,28.64651163,28.71686047,28.7872093,28.85755814,28.92790698
Forest area (% of land area),Ethiopia,15.38289762,15.31829055,15.25348958,15.18867857,15.12398953
Forest area (% of land area),Faroe Islands,0.05730659,0.05730659,0.05730659,0.05730659,0.058565154
Forest area (% of land area),Fiji,60.93596059,61.3015873,61.66721401,62.03284072,62.39846743
Forest area (% of land area),Finland,73.73564542,73.73321927,73.73321927,73.73079327,73.72836744
Forest area (% of land area),France,30.89979673,31.05210964,31.20442255,31.35673546,31.50904837
Forest area (% of land area),French Polynesia,43.05963699,43.05963699,43.05963699,43.05963699,43.05963699
Forest area (% of land area),Gabon,91.50510343,91.45899794,91.41289246,91.36678698,91.32068149
Forest area (% of land area),"Gambia, The",26.24505929,25.67885375,25.11264822,24.54545455,23.97924901
Forest area (% of land area),Georgia,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596
Forest area (% of land area),Germany,32.68548202,32.68454647,32.68361097,32.68267552,32.68267552
Forest area (% of land area),Ghana,34.81691131,35.00061528,35.03234596,35.06407665,35.09693099
Forest area (% of land area),Gibraltar,0,0,0,0,0
Forest area (% of land area),Greece,30.26997673,30.26997673,30.26997673,30.26997673,30.26997673
Forest area (% of land area),Greenland,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997
Forest area (% of land area),Grenada,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353
Forest area (% of land area),Guam,51.85185185,51.85185185,51.85185185,51.85185185,51.85185185
Forest area (% of land area),Guatemala,33.35386338,33.24561404,33.13736469,33.02911534,32.92086599
Forest area (% of land area),Guinea,25.8383526,25.67556568,25.51277877,25.34999186,25.18720495
Forest area (% of land area),Guinea-Bissau,71.61344239,71.31330014,71.01315789,70.71301565,70.4128734
Forest area (% of land area),Guyana,93.73716027,93.69037338,93.64363729,93.59685039,93.5501143
Forest area (% of land area),Haiti,13.05297533,12.94013062,12.82728592,12.71444122,12.60159652
Forest area (% of land area),Honduras,57.58378765,57.39663956,57.20940209,57.02216463,56.83492716
Forest area (% of land area),"Hong Kong SAR, China",..,..,..,..,..
Forest area (% of land area),Hungary,22.55895244,22.5429542,22.5281613,22.51227263,22.49627438
Forest area (% of land area),Iceland,0.485386534,0.492568579,0.496280869,0.502727363,0.509273034
Forest area (% of land area),India,23.91182535,24.00142608,24.09102681,24.18062754,24.27022827
Forest area (% of land area),Indonesia,50.74345453,50.03933382,49.71681778,49.39429641,49.07178037
Forest area (% of land area),"Iran, Islamic Rep.",6.570691815,6.601288136,6.611420647,6.621553159,6.626730354
Forest area (% of land area),Iraq,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184
Forest area (% of land area),Ireland,11.06619248,11.17752939,11.23559297,11.29365655,11.35172013
Forest area (% of land area),Isle of Man,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439
Forest area (% of land area),Israel,6.469500924,6.469500924,6.469500924,6.469500924,6.469500924
Forest area (% of land area),Italy,31.62096998,31.80293388,31.98489777,32.16697045,32.34893496
Forest area (% of land area),Jamaica,53.67867036,54.0378578,54.39704524,54.75530933,55.11449677
Forest area (% of land area),Japan,68.42249657,68.40877915,68.40877915,68.40877915,68.40877915
Forest area (% of land area),Jordan,1.09822032,1.09822032,1.09822032,1.098047165,1.098047165
Forest area (% of land area),Kazakhstan,1.236326258,1.247160796,1.257992073,1.268822462,1.279653295
Forest area (% of land area),Kenya,6.240942475,6.292880486,6.344818498,6.344818498,6.344818498
Forest area (% of land area),Kiribati,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123
Forest area (% of land area),"Korea, Dem. People's Rep.",50.78490159,50.60858733,50.43227307,50.25595881,50.07964455
Forest area (% of land area),"Korea, Rep.",64.87911457,64.78309917,64.67391304,64.51844262,64.41598361
Forest area (% of land area),Kosovo,..,..,..,..,..
Forest area (% of land area),Kuwait,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517
Forest area (% of land area),Kyrgyz Republic,6.549739312,6.572806048,6.667883212,6.762982273,6.858081335
Forest area (% of land area),Lao PDR,72.50216638,72.35268631,72.20320624,72.05372617,71.9042461
Forest area (% of land area),Latvia,54.56329246,54.62548411,54.68767577,54.74986742,54.80941668
Forest area (% of land area),Lebanon,13.77614858,13.83479961,13.89345064,13.95210166,14.01075269
Forest area (% of land area),Lesotho,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398
Forest area (% of land area),Liberia,80.34136213,80.027201,79.71303987,79.39887874,79.08471761
Forest area (% of land area),Libya,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688
Forest area (% of land area),Liechtenstein,41.875,41.875,41.875,41.875,41.875
Forest area (% of land area),Lithuania,34.96056959,35.05691161,35.0950024,35.13254551,35.14851485
Forest area (% of land area),Luxembourg,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721
Forest area (% of land area),"Macao SAR, China",..,..,..,..,..
Forest area (% of land area),Madagascar,21.45527673,21.43255414,21.40983156,21.38712616,21.36440358
Forest area (% of land area),Malawi,25.55897327,25.11349173,24.66801018,24.22252864,23.77704709
Forest area (% of land area),Malaysia,58.78752093,58.63488054,58.48224015,58.32959976,58.17695937
Forest area (% of land area),Maldives,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333
Forest area (% of land area),Mali,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363
Forest area (% of land area),Malta,1.1875,1.3125,1.4375,1.4375,1.4375
Forest area (% of land area),Marshall Islands,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222
Forest area (% of land area),Mauritania,0.324633744,0.319394586,0.314058407,0.308819249,0.30348307
Forest area (% of land area),Mauritius,19.17376064,19.35403105,19.37406109,19.39409114,19.41412118
Forest area (% of land area),Mexico,34.05599424,33.99026724,33.92454024,33.85881839,33.79309139
Forest area (% of land area),"Micronesia, Fed. Sts.",91.85714286,91.9,91.94285714,91.98571429,92.02857143
Forest area (% of land area),Moldova,11.75486618,11.75129219,11.75297169,11.75275726,11.75322187
Forest area (% of land area),Monaco,0,0,0,0,0
Forest area (% of land area),Mongolia,9.103978705,9.103265913,9.102555458,9.101825131,9.099658488
Forest area (% of land area),Montenegro,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885
Forest area (% of land area),Morocco,12.77120771,12.79764732,12.82005378,12.84358055,12.86688326
Forest area (% of land area),Mozambique,47.8500089,47.56809685,47.33610723,47.00794781,46.72519647
Forest area (% of land area),Myanmar,45.50189957,45.06016086,44.61974874,44.17588479,43.73403098
Forest area (% of land area),Namibia,8.408871722,8.322620219,8.236368716,8.150117213,8.06386571
Forest area (% of land area),Nauru,0,0,0,0,0
Forest area (% of land area),Nepal,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201
Forest area (% of land area),Netherlands,10.86308286,10.89100089,10.91862192,10.94653995,10.97416097
Forest area (% of land area),New Caledonia,45.8654267,45.85995624,45.85448578,45.84901532,45.84354486
Forest area (% of land area),New Zealand,37.39603509,37.41160609,37.42793665,37.46731989,37.57012647
Forest area (% of land area),Nicaragua,31.63977065,30.80879176,29.97781286,29.14683397,28.31585508
Forest area (% of land area),Niger,0.891592327,0.881787321,0.871982316,0.862177311,0.852372306
Forest area (% of land area),Nigeria,24.46297957,24.28368304,24.1043842,23.92508537,23.74578653
Forest area (% of land area),North Macedonia,39.71728787,39.71015067,39.71015067,39.71015067,39.71015067
Forest area (% of land area),Northern Mariana Islands,52.95652174,52.95652174,52.95652174,52.95652174,52.95652174
Forest area (% of land area),Norway,33.27109973,33.29453362,33.31726503,33.33990698,33.43535968
Forest area (% of land area),Oman,0.00904685,0.008723748,0.008400646,0.008077544,0.008077544
Forest area (% of land area),Pakistan,5.017953508,4.99418846,4.940561436,4.886934413,4.833307389
Forest area (% of land area),Palau,89.30434783,89.47826087,89.67391304,89.84782609,90.02173913
Forest area (% of land area),Panama,57.46762008,57.3135456,57.11337288,56.95942303,56.80560798
Forest area (% of land area),Papua New Guinea,79.47241973,79.39837919,79.32433865,79.25029811,79.17625756
Forest area (% of land area),Paraguay,43.62730934,42.63848477,41.93538887,41.23231815,40.52922225
Forest area (% of land area),Peru,57.03928125,56.90217188,56.77815625,56.643125,56.50810156
Forest area (% of land area),Philippines,23.64101016,23.75802395,23.87500419,23.99201798,24.10903176
Forest area (% of land area),Poland,30.81420033,30.85339168,30.89460104,30.93985822,30.9770359
Forest area (% of land area),Portugal,36.15499489,36.15499489,36.15499489,36.15499489,36.15499489
Forest area (% of land area),Puerto Rico,55.73506201,55.7903044,55.84554679,55.90078918,55.95603157
Forest area (% of land area),Qatar,0,0,0,0,0
Forest area (% of land area),Romania,30.11582928,30.11582928,30.11582928,30.11582928,30.11582928
Forest area (% of land area),Russian Federation,49.77269955,49.78433608,49.78433608,49.78433608,49.78433608
Forest area (% of land area),Rwanda,11.02553709,11.06607215,11.10660722,11.14714228,11.18767734
Forest area (% of land area),Samoa,57.80565371,58.67266187,58.5,58.32733813,58.15467626
Forest area (% of land area),San Marino,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667
Forest area (% of land area),Sao Tome and Principe,56.64583333,56,55.35416667,54.70833333,54.0625
Forest area (% of land area),Saudi Arabia,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135
Forest area (% of land area),Senegal,42.737028,42.52926817,42.32150834,42.11374851,41.90598868
Forest area (% of land area),Serbia,31.10198948,31.12119826,31.12279899,31.12531443,32.37780949
Forest area (% of land area),Seychelles,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957
Forest area (% of land area),Sierra Leone,36.21224716,35.93890274,35.66555833,35.39221391,35.11886949
Forest area (% of land area),Singapore,22.9696756,22.62640449,22.31092437,21.9972067,21.68523677
Forest area (% of land area),Sint Maarten (Dutch part),10.88235294,10.88235294,10.88235294,10.88235294,10.88235294
Forest area (% of land area),Slovak Republic,40.00353577,40.05615641,40.05615641,40.05615641,40.05615641
Forest area (% of land area),Slovenia,61.85929898,61.7699783,61.67438072,61.57307165,61.47225919
Forest area (% of land area),Solomon Islands,90.24258664,90.21650589,90.19042515,90.16434441,90.13826367
Forest area (% of land area),Somalia,10.02167883,9.899336883,9.776994931,9.654652979,9.532311028
Forest area (% of land area),South Africa,14.17511479,14.14510877,14.11510275,14.08509674,14.05509072
Forest area (% of land area),South Sudan,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151
Forest area (% of land area),Spain,37.14286858,37.15223392,37.15664678,37.16772156,37.17730549
Forest area (% of land area),Sri Lanka,34.34411,34.29305414,34.25804992,34.20671025,34.15809893
Forest area (% of land area),St. Kitts and Nevis,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231
Forest area (% of land area),St. Lucia,34.04918033,34.04918033,34.04918033,34.04918033,34.04918033
Forest area (% of land area),St. Martin (French part),24.8,24.8,24.8,24.8,24.8
Forest area (% of land area),St. Vincent and the Grenadines,73.17948718,73.17948718,73.17948718,73.17948718,73.17948718
Forest area (% of land area),Sudan,10.19710385,10.10494111,10.01277837,9.920615632,9.828452891
Forest area (% of land area),Suriname,97.69435897,97.6475641,97.56910256,97.49057692,97.41211538
Forest area (% of land area),Sweden,68.69449814,68.69449814,68.69449814,68.69906052,68.69907031
Forest area (% of land area),Switzerland,31.77326642,31.8603338,31.94740118,32.03446856,32.12153594
Forest area (% of land area),Syrian Arab Republic,2.843108425,2.843108425,2.843108425,2.843108425,2.843108425
Forest area (% of land area),Tajikistan,3.039123856,3.039123856,3.039123856,3.046328986,3.053534116
Forest area (% of land area),Tanzania,53.76044254,53.23097765,52.70151276,52.17204787,51.64258298
Forest area (% of land area),Thailand,39.18064554,39.11018027,39.03971501,38.96924974,38.89878447
Forest area (% of land area),Timor-Leste,62.3201076,62.24613315,62.13180901,62.03765972,61.94351042
Forest area (% of land area),Togo,22.45100202,22.39658025,22.34215849,22.28773672,22.23331495
Forest area (% of land area),Tonga,12.43055556,12.43055556,12.43055556,12.43055556,12.43055556
Forest area (% of land area),Trinidad and Tobago,44.80896686,44.72709552,44.64522417,44.56335283,44.48148148
Forest area (% of land area),Tunisia,4.483843975,4.49369207,4.503540165,4.51338826,4.523236354
Forest area (% of land area),Turkiye,28.10480361,28.26352923,28.4660941,28.6687889,28.8714837
Forest area (% of land area),Turkmenistan,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045
Forest area (% of land area),Turks and Caicos Islands,11.07368421,11.07368421,11.07368421,11.07368421,11.07368421
Forest area (% of land area),Tuvalu,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333
Forest area (% of land area),Uganda,12.48209655,12.27638141,12.07066627,11.86490126,11.65918612
Forest area (% of land area),Ukraine,16.68249064,16.69428621,16.70348637,16.71384191,16.72419745
Forest area (% of land area),United Arab Emirates,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562
Forest area (% of land area),United Kingdom,13.05749597,13.07816311,13.11536395,13.15256479,13.18563221
Forest area (% of land area),United States,33.89972254,33.86692641,33.86692641,33.86692641,33.86692641
Forest area (% of land area),Uruguay,11.12444292,11.24442921,11.3644155,11.48440178,11.60438807
Forest area (% of land area),Uzbekistan,8.139748656,8.198443898,8.257120614,8.316373665,8.373221378
Forest area (% of land area),Vanuatu,36.28383921,36.28383921,36.28383921,36.28383921,36.28383921
Forest area (% of land area),"Venezuela, RB",52.76714472,52.63667593,52.53416473,52.45961113,52.41301514
Forest area (% of land area),Viet Nam,45.87835488,45.99633698,46.23468154,46.47684165,46.71900175
Forest area (% of land area),Virgin Islands (U.S.),55.17142857,55.6,56.02857143,56.45714286,56.88571429
Forest area (% of land area),West Bank and Gaza,1.684385382,1.684385382,1.684385382,1.684385382,1.684385382
Forest area (% of land area),"Yemen, Rep.",1.039831809,1.039831809,1.039831809,1.039831809,1.039831809
Forest area (% of land area),Zambia,61.29595502,61.04288462,60.78970661,60.53651515,60.28333714
Forest area (% of land area),Zimbabwe,45.57027272,45.45118263,45.33209254,45.21300246,45.09391237
